student_id,Human_Clarity,Human_Terminology,Human_Coverage,Human_Accuracy,Human_Final,Human_Off_Topic,LLM_Clarity,LLM_Terminology,LLM_Coverage,LLM_Accuracy,LLM_Final,LLM_Off_Topic,Diff,Within_1,Within_05,processing_time,raw_response
Q77 Student25,1,1,1,3,3.0,False,1,1,1,1,2.0,False,1.0,True,False,1.7095685005187988,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}
```"
Q77 Student26,2,2,2,4,5.0,False,0,0,0,0,0.0,True,5.0,False,False,1.736938714981079,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q77 Student27,1,1,1,2,2.5,False,1,1,0,0,1.0,True,1.5,False,False,1.8229825496673584,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q77 Student28,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7633094787597656,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q77 Student29,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7314660549163818,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q77 Student30,1,1,1,3,3.0,False,1,1,2,3,3.5,False,0.5,True,True,1.6542463302612305,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q78 Student1,1,1,1,3,3.0,False,2,1,2,3,4.0,False,1.0,True,False,1.640171766281128,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q78 Student2,2,2,2,4,5.0,False,1,1,2,3,3.5,False,1.5,False,False,1.656083583831787,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q78 Student3,2,2,2,4,5.0,False,1,2,2,4,4.5,False,0.5,True,True,1.6720776557922363,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q78 Student4,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7821519374847412,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q78 Student5,1,1,1,3,3.0,False,1,1,2,3,3.5,False,0.5,True,True,1.6354665756225586,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q78 Student6,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.5829520225524902,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q78 Student7,1,1,1,3,3.0,False,1,1,2,4,4.0,False,1.0,True,False,1.6412723064422607,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q78 Student8,2,2,2,4,5.0,False,1,1,2,3,3.5,False,1.5,False,False,1.5962896347045898,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q78 Student9,2,2,2,3,4.5,False,1,1,2,3,3.5,False,1.0,True,False,1.6014280319213867,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q78 Student10,1,1,1,3,3.0,False,1,1,2,3,3.5,False,0.5,True,True,1.6254353523254397,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q78 Student11,1,1,1,3,3.0,False,1,1,1,3,3.0,False,0.0,True,True,1.5979251861572266,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q78 Student12,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7181248664855957,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q78 Student13,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.611849308013916,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q78 Student14,1,1,1,1,2.0,False,0,1,0,0,0.5,True,1.5,False,False,1.62921404838562,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q78 Student15,1,1,1,3,3.0,False,1,1,2,3,3.5,False,0.5,True,True,1.592662334442139,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q78 Student16,1,1,1,2,2.5,False,0,1,0,1,1.0,True,1.5,False,False,1.6366512775421145,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q78 Student17,1,1,1,3,3.0,False,1,1,2,3,3.5,False,0.5,True,True,1.682406663894653,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q78 Student18,2,2,2,4,5.0,False,1,1,2,3,3.5,False,1.5,False,False,1.6599581241607666,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q78 Student19,1,1,1,1,2.0,False,0,1,0,0,0.5,True,1.5,False,False,1.5426371097564695,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q78 Student20,1,1,1,3,3.0,False,0,0,0,0,0.0,True,3.0,False,False,1.5893690586090088,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q78 Student21,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.5876507759094238,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q78 Student22,1,1,1,3,3.0,False,1,1,1,2,2.5,False,0.5,True,True,1.576829433441162,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q78 Student23,1,1,1,2,2.5,False,0,1,0,1,1.0,True,1.5,False,False,1.5647847652435305,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q78 Student24,1,1,1,3,3.0,False,1,1,1,2,2.5,False,0.5,True,True,1.5320758819580078,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q78 Student25,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.4642484188079834,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q78 Student26,2,2,2,4,5.0,False,1,1,2,3,3.5,False,1.5,False,False,1.4970474243164062,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q78 Student27,1,1,1,2,2.5,False,1,2,1,3,3.5,False,1.0,True,False,1.6152970790863037,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q78 Student28,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7294542789459229,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q78 Student29,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.733043193817139,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q78 Student30,2,2,2,4,5.0,False,1,1,2,3,3.5,False,1.5,False,False,1.6080429553985596,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q79 Student1,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6371829509735107,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q79 Student2,2,2,2,4,5.0,False,2,2,2,3,4.5,False,0.5,True,True,1.6444129943847656,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q79 Student3,1,1,1,3,3.0,False,1,2,1,2,3.0,False,0.0,True,True,1.5585529804229736,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q79 Student4,1,1,1,2,2.5,False,1,2,2,4,4.5,False,2.0,False,False,1.6054000854492188,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q79 Student5,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6873490810394287,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q79 Student6,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6743710041046145,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q79 Student7,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.7230699062347412,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q79 Student8,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6585633754730225,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q79 Student9,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6173763275146484,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q79 Student10,1,1,1,2,2.5,False,1,1,1,3,3.0,False,0.5,True,True,1.638425588607788,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q79 Student11,1,1,1,2,2.5,False,1,1,0,2,2.0,False,0.5,True,True,1.675177812576294,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}"
Q79 Student12,1,1,1,3,3.0,False,1,1,1,3,3.0,False,0.0,True,True,1.663292646408081,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q79 Student13,1,1,1,3,3.0,False,2,2,2,4,5.0,False,2.0,False,False,1.6525545120239258,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q79 Student14,2,2,2,3,4.5,False,1,2,1,2,3.0,False,1.5,False,False,1.6568849086761477,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q79 Student15,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.6198666095733645,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q79 Student16,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6882362365722656,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q79 Student17,0,0,0,0,0.0,True,0,1,0,1,1.0,True,1.0,True,False,1.7631149291992188,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q79 Student18,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.662799835205078,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q79 Student19,1,1,1,1,2.0,False,1,1,1,2,2.5,False,0.5,True,True,1.711146116256714,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q79 Student20,1,1,1,2,2.5,False,1,1,0,2,2.0,False,0.5,True,True,1.676985263824463,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}"
Q79 Student21,2,2,2,3,4.5,False,1,2,2,4,4.5,False,0.0,True,True,1.6368114948272705,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q79 Student22,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6266238689422607,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q79 Student23,0,0,0,0,0.0,True,1,0,0,0,0.5,False,0.5,True,True,1.6386101245880127,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q79 Student24,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.648904800415039,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q79 Student25,1,1,1,3,3.0,False,1,2,2,4,4.5,False,1.5,False,False,1.6403441429138184,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q79 Student26,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.6971614360809326,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q79 Student27,1,1,1,3,3.0,False,1,2,1,2,3.0,False,0.0,True,True,1.6550331115722656,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q79 Student28,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6160130500793457,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q79 Student29,2,2,2,4,5.0,False,0,0,0,0,0.0,True,5.0,False,False,1.6704673767089844,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q79 Student30,1,1,1,2,2.5,False,1,2,1,2,3.0,False,0.5,True,True,1.5803256034851074,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q80 Student1,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6659166812896729,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q80 Student2,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6741578578948977,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q80 Student3,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.7396254539489746,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q80 Student4,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6646232604980469,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q80 Student5,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6515023708343506,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q80 Student6,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6632516384124756,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q80 Student7,2,2,2,3,4.5,False,1,1,2,3,3.5,False,1.0,True,False,1.5685536861419678,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q80 Student8,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.5637235641479492,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q80 Student9,2,2,2,3,4.5,False,1,1,2,3,3.5,False,1.0,True,False,1.5977575778961182,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q80 Student10,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6729755401611328,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q80 Student11,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.5595636367797852,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q80 Student12,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.5988457202911377,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q80 Student13,1,1,1,1,2.0,False,1,1,1,2,2.5,False,0.5,True,True,1.633831024169922,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q80 Student14,1,1,1,2,2.5,False,1,2,1,2,3.0,False,0.5,True,True,1.6031641960144043,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q80 Student15,1,1,1,1,2.0,False,1,1,1,2,2.5,False,0.5,True,True,1.6661310195922852,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student16,1,1,1,3,3.0,False,1,2,2,4,4.5,False,1.5,False,False,1.6057746410369873,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q80 Student17,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.71167254447937,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q80 Student18,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.6870784759521484,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q80 Student19,2,2,2,3,4.5,False,1,1,2,4,4.0,False,0.5,True,True,1.5839288234710691,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q80 Student20,1,1,1,3,3.0,False,1,1,1,2,2.5,False,0.5,True,True,1.6143488883972168,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q80 Student21,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.680060863494873,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q80 Student22,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.6305372714996338,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q80 Student23,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6702618598937988,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q80 Student24,1,1,1,2,2.5,False,0,0,0,0,0.0,True,2.5,False,False,1.7405855655670166,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q80 Student25,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.712373971939087,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q80 Student26,2,2,2,3,4.5,False,2,1,2,3,4.0,False,0.5,True,True,1.6034777164459229,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q80 Student27,1,1,1,1,2.0,False,1,1,1,2,2.5,False,0.5,True,True,1.6383154392242432,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q80 Student28,1,1,1,3,3.0,False,1,2,2,4,4.5,False,1.5,False,False,1.7480015754699707,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q80 Student29,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.6383185386657717,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q80 Student30,0,0,0,0,0.0,True,0,1,0,0,0.5,True,0.5,True,True,1.817380666732788,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q81 Student1,2,1,1,4,4.0,False,2,2,2,4,5.0,False,1.0,True,False,1.7364342212677002,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q81 Student2,2,1,1,3,3.5,False,2,2,2,4,5.0,False,1.5,False,False,1.627582311630249,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q81 Student3,2,1,1,3,3.5,False,1,1,2,3,3.5,False,0.0,True,True,1.5999104976654053,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q81 Student4,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.629551887512207,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
